building_id,damage_grade
492495,3
799420,2
42341,1
650573,3
390644,3
386124,1
855004,3
137443,3
984201,3
724925,3
442604,1
391460,3
307465,3
888923,3
877099,2
992499,3
828016,3
279214,2
1029082,3
21367,3
587218,2
748884,1
962972,3
142495,1
865372,3
736673,3
843229,2
195316,2
334052,3
602999,3
665159,1
451653,1
561156,1
910756,3
62211,3
869366,3
432519,1
193170,2
736676,3
13741,3
1012164,2
780368,1
570798,3
959730,3
82945,2
12696,3
1016751,3
711779,1
607890,2
321139,3
404315,3
804545,3
628680,3
1025574,1
293049,3
610989,2
523008,3
87950,3
491830,3
322983,2
931705,3
1015220,1
638544,3
602413,3
132171,3
274504,3
514448,3
486262,2
626961,3
1026990,3
268842,1
59734,3
856589,3
258193,3
642072,3
859725,1
489461,3
371529,3
1025124,3
529996,3
131657,3
549174,2
117994,3
982124,3
685869,3
21655,3
83291,3
156230,1
497485,3
22706,3
372412,2
111725,1
996663,3
355468,3
1037785,3
693609,3
1011835,2
493015,2
981100,3
1021011,3
100313,2
584385,1
46745,3
441245,3
383882,3
102944,3
54598,1
489978,3
842536,3
862402,2
162345,3
580434,3
214004,3
658644,3
75722,1
451190,3
998908,2
531830,3
689566,1
829722,3
224856,3
383909,1
192009,1
495629,3
606216,3
206974,3
732569,3
562311,3
345227,3
85161,3
266023,3
358960,3
174884,3
924327,3
42529,3
728397,3
203832,3
587437,3
131142,3
10370,3
203573,2
203944,3
780489,1
886181,3
438689,1
40524,1
549843,3
302922,3
708285,1
703183,3
390027,3
710736,3
345932,2
459833,3
4563,3
938855,2
134429,3
938332,3
299811,3
443483,3
214788,3
842890,3
303814,3
888489,1
555391,3
76810,3
37870,3
1026847,1
705697,3
513229,3
243138,3
882920,3
416196,3
393500,3
880665,2
280389,3
189273,3
338882,3
921311,1
1040167,3
830300,3
80024,3
169489,3
1022302,1
267471,3
601298,3
541618,1
59675,3
177579,3
568066,3
181573,1
677343,2
797831,3
611696,3
484539,3
45166,3
821205,3
856242,3
990985,3
420067,1
419323,3
367771,3
567100,3
1044250,1
329626,3
790607,2
561005,3
570013,3
878058,3
885998,3
662115,3
234185,1
805007,3
259472,3
1010101,3
724751,2
881469,3
645147,3
653583,1
1031341,3
124483,3
57241,3
208358,2
999367,3
669874,3
657242,2
401691,1
522751,1
983246,2
522858,1
501620,3
952613,3
706696,3
540371,3
549863,3
186496,3
468820,3
1027512,3
1019217,3
390284,3
811367,1
937307,1
134901,3
354234,2
811641,3
1037587,3
41532,3
559213,3
198948,3
724864,2
751616,1
32232,3
921949,3
448454,3
289272,3
220395,3
678688,3
869842,3
854444,3
75574,1
206707,2
725438,3
588736,2
134921,3
588333,3
232022,2
257886,1
538161,3
658940,3
337372,2
249526,3
45212,3
10817,2
610423,3
460705,3
276222,3
1019727,3
213478,3
91041,2
287798,3
124507,3
596380,3
687316,3
61164,3
42477,2
187102,1
612812,3
619637,2
9665,1
326577,2
882513,3
655557,3
327572,3
611376,1
69602,3
670164,3
817602,3
381934,3
228488,3
381227,1
636604,3
260946,3
932534,3
1025198,2
119765,1
63775,1
580026,3
528587,3
364907,3
27466,3
123930,3
91203,1
20531,2
75866,2
213286,3
281651,3
618036,1
574051,3
809959,1
711409,3
781433,3
683571,3
440471,1
184706,1
793144,3
1032857,3
527820,3
634296,3
657772,3
99227,2
2832,3
383862,3
564800,3
432744,2
653115,3
835930,3
11192,1
520872,3
117329,1
458645,3
119270,3
930502,1
78949,3
560643,3
715688,3
1000146,3
781781,3
845708,1
227664,3
827571,2
600842,2
106014,3
595170,1
29987,2
929265,3
750497,1
719790,1
802803,3
612388,3
1039589,3
575506,1
422011,2
415370,1
997614,1
490927,1
408295,3
45476,1
284361,3
523536,1
897593,1
849320,3
1048355,1
419610,1
267236,3
497946,1
550110,3
526677,3
975856,3
975452,3
1049031,3
497298,3
40664,1
196694,1
431394,1
72983,3
49217,1
141908,3
352064,3
602917,3
1025878,3
6201,3
742682,3
68815,1
530375,1
507096,3
927037,3
676596,3
254177,3
9099,3
394584,3
391293,1
684070,3
983294,3
94569,3
87518,3
369642,1
839172,1
651034,1
574528,3
738107,1
484945,3
960746,3
132469,2
1036049,3
82850,1
938320,3
45128,3
362086,3
252597,1
19493,3
821508,3
707199,2
469256,1
751824,1
524391,1
746854,2
873821,3
8004,2
902819,1
506449,2
21676,1
949688,1
676262,3
344540,1
829570,3
507566,1
895267,1
638100,3
24778,3
804843,2
500139,3
912740,3
793925,3
552952,3
757166,3
426784,2
35578,1
553262,3
883671,3
922090,1
606675,3
25188,3
542801,3
501421,3
952238,3
388759,3
327224,3
339469,3
398481,3
218081,3
853780,3
472006,3
669857,1
291484,3
844896,3
1006290,3
103404,3
122139,3
393063,2
459014,3
478393,3
292777,2
940449,3
835478,3
471115,3
361900,3
599561,1
949352,3
313827,3
487876,3
717372,1
946383,3
205906,1
712439,3
840992,3
717299,3
711378,3
562754,3
196158,3
618526,3
658339,3
864091,3
871272,3
435857,3
386565,3
195234,2
543143,3
1048587,3
688381,1
776822,3
118130,3
316350,3
466695,3
504134,3
44797,3
634879,2
233096,3
926600,3
266428,3
492138,3
548980,3
778733,3
579033,3
349204,3
71105,1
445389,3
167595,1
732552,3
577822,1
998592,1
153648,1
97938,3
305509,3
176866,1
472668,3
37852,3
126847,2
370560,3
733939,3
579084,3
476110,2
182671,3
602044,3
256192,3
1017969,1
981611,3
985312,3
351154,3
347418,3
1000740,3
896183,3
832632,3
544879,3
145697,3
338009,3
411664,3
101578,3
161296,3
327008,3
682059,3
433328,3
753665,3
257012,3
986437,3
802908,3
674723,2
160686,3
176089,3
531448,3
342013,3
642365,3
737264,3
378552,2
221096,3
437931,1
177997,1
883703,3
749482,3
469963,1
592898,3
391521,3
622635,3
913090,3
779096,3
818505,2
730501,3
980713,3
944151,3
69572,1
890232,2
1044225,3
552285,3
109868,3
9032,3
99672,3
688524,1
1006912,3
849228,3
27168,3
472455,3
449627,3
622592,3
514633,3
596593,3
164115,3
196339,3
986210,2
160936,2
209557,3
879107,3
183990,3
883405,3
387453,3
715836,1
252451,2
100122,1
51724,3
993247,2
400177,3
934481,3
380898,3
579653,1
605853,3
817229,3
260196,3
612354,1
347142,1
271307,3
199808,2
540944,3
623962,3
59744,3
992263,3
652940,3
36455,3
25322,1
395699,2
92633,3
832144,3
544051,3
322421,1
641382,2
972095,3
54929,3
39066,3
677712,1
430893,3
352315,3
362414,1
813117,2
278098,3
560402,2
458899,3
707549,3
895228,3
713240,3
160565,3
929746,1
138006,1
866288,3
886289,3
420467,3
709384,3
649226,3
611710,3
904990,2
972994,3
660723,1
880988,3
564284,1
337279,2
416018,3
31682,3
322454,3
567557,3
872072,3
200717,2
191753,3
397010,3
1043363,2
839478,3
874348,3
600286,3
652212,3
509738,3
21126,1
607514,3
898746,3
333500,3
683587,3
472783,3
593737,3
848867,3
406438,3
284662,3
449915,1
816404,3
159894,1
615802,1
15157,3
841194,2
24370,3
22143,3
45062,3
1003057,2
992728,1
433496,1
624054,3
107616,3
86350,3
784569,3
9005,1
362392,1
251731,3
886731,3
697656,3
923285,3
221542,3
511178,2
361037,1
75450,3
856600,3
746564,1
186947,1
470530,3
776595,2
192255,3
26623,3
481927,1
25461,3
701986,2
1044986,2
451313,3
440747,3
170157,2
338550,2
532118,2
399399,3
298180,1
52435,2
393909,3
965468,3
656143,1
596943,2
213363,3
1028696,2
133114,1
311445,1
717131,3
741392,3
817445,3
237425,3
454985,3
635312,1
495089,3
271234,2
570588,3
296277,2
946412,3
613887,2
955379,1
282946,1
1007076,2
283749,1
237189,3
136582,3
662645,3
682896,3
44072,1
615165,2
345933,2
320261,2
245767,3
941716,3
761079,2
1035900,3
183788,2
392785,3
686943,3
820860,3
666340,3
395850,3
429153,3
483710,3
366139,3
252986,2
518578,3
455151,3
954189,1
581230,3
587980,3
898818,3
447952,1
541907,3
975660,1
145387,3
393226,2
193785,1
485832,3
588710,3
328388,1
923919,3
997597,2
335687,3
938399,3
219689,2
296766,3
200926,3
511939,3
946648,2
732275,3
636623,2
239014,3
852253,3
549029,3
938948,3
53870,3
827590,2
978644,3
967693,3
269890,3
433100,1
620624,3
347078,3
961964,1
1002012,3
193689,3
525161,3
33190,3
208390,1
918214,3
390929,1
1014612,1
124976,3
696126,1
373335,3
452871,3
50972,3
669245,3
406385,3
382672,1
527352,3
744041,3
1017876,3
260646,1
451679,2
266686,3
1040184,3
32362,1
577106,1
715593,3
888753,3
711291,1
985042,3
58734,3
340726,2
370124,3
284036,3
8433,3
344192,3
983220,3
6292,3
227936,3
486261,3
268203,1
135348,3
575709,3
575757,1
595910,3
487383,3
364309,3
872715,1
1003791,3
165857,3
130177,3
240044,1
189331,3
163868,1
927238,2
203915,1
98552,3
813965,3
317523,3
43911,3
1046319,3
1023511,3
537129,3
928646,1
366189,3
327595,3
61636,1
245451,3
329008,1
274158,3
726041,3
950540,2
337053,3
384749,3
320523,3
1008476,3
1045270,3
896422,3
719328,2
765829,3
95347,3
114211,3
596312,1
920663,3
1026197,1
564510,3
480701,1
714920,3
561769,3
689332,3
332135,1
274539,3
886479,3
702481,3
126641,1
472240,1
333839,2
166428,3
65904,3
493042,3
1034359,3
781813,3
181876,3
685460,1
468371,3
839714,3
1036058,1
51262,3
748091,3
96864,2
510943,3
955988,3
763416,3
823073,2
928223,3
850390,3
111123,3
437623,3
579139,3
817013,3
843767,1
829571,1
733245,3
797538,3
485802,3
47488,1
96279,1
570474,3
913781,3
400315,3
169075,1
548969,1
655604,3
548916,1
800144,1
794953,1
797807,1
893519,2
632252,2
1109,3
535973,3
652001,3
885223,1
720507,3
219084,3
851837,2
467238,3
713768,1
1004784,2
136222,3
743623,2
360635,3
924725,3
261041,3
227313,3
34495,1
176398,3
835770,3
356335,3
669335,1
166393,1
946923,3
490745,3
577278,3
143554,2
403577,1
902967,3
150147,2
772660,3
456504,1
174827,3
263374,3
367445,3
777766,3
168910,3
92746,3
1002390,3
193350,3
767273,3
592679,1
860377,3
242662,3
501988,3
972849,3
116609,3
514562,1
690399,1
701144,3
401709,2
102026,3
998553,3
19318,3
431031,1
512146,1
35695,3
209809,3
75403,2
360316,1
58031,1
139555,3
572193,1
655123,1
658341,3
411495,3
580227,3
357102,3
696878,3
912348,1
851895,2
865598,1
588171,2
337537,3
455843,3
863890,3
115937,3
724782,3
993903,3
735020,3
88960,3
74926,3
237671,3
159459,1
121886,3
502756,3
378814,3
146329,3
944133,1
499847,1
869216,3
445305,3
528851,1
193963,3
408511,3
64041,3
204280,3
894256,3
42472,3
446629,1
1011159,2
96317,3
948515,3
105549,1
328561,3
51792,1
843354,3
121882,1
743692,3
424486,3
972343,3
911035,2
196804,3
250168,3
166276,3
301580,3
312692,3
912315,3
871678,1
492128,2
257099,1
485037,3
496671,1
497582,3
338348,3
330857,3
389407,1
459789,3
102086,2
495260,2
757232,3
1017603,3
232327,1
110356,3
350313,3
281241,1
964531,3
499241,3
11756,3
421779,1
866580,3
152580,3
233641,3
201506,3
753543,3
233779,2
602686,3
407031,3
618102,3
131528,3
180885,3
780497,3
238971,3
268356,3
447377,2
762840,3
100209,3
640,3
341975,3
343501,3
139371,3
853610,3
361414,3
535991,3
592452,3
667912,2
87060,3
66935,3
674967,3
214962,3
748364,3
595501,3
360800,3
862315,1
753108,1
202591,3
271634,3
855286,1
270917,3
335810,3
1019486,3
436376,3
592857,3
334553,3
1004414,2
935193,2
726156,3
233788,3
104942,1
62733,3
312332,3
953442,1
855453,3
22557,3
91824,1
72881,2
258062,3
410674,3
412993,1
1043856,3
209995,1
437011,3
827598,1
549702,3
612008,2
578097,1
570760,3
178119,1
410263,3
180417,3
778754,3
180613,3
1024830,3
927831,3
839215,2
341566,3
355265,3
74443,2
549528,3
150062,2
507479,1
301167,3
239577,1
233764,3
197263,1
505447,3
227907,3
1011501,3
745288,3
555327,3
620536,3
6789,3
540798,3
747666,3
601543,1
728520,3
565487,1
293132,3
548621,3
169727,3
313106,1
135310,3
701456,3
476869,2
493538,3
216450,2
561392,3
578839,3
480609,1
201704,1
750951,2
161101,1
759531,2
164488,3
151601,1
506143,3
747422,2
514371,1
763792,3
275638,3
192029,3
960530,3
469754,1
23736,3
446189,1
621546,3
1034397,3
917824,3
313628,3
260261,3
40689,1
724558,1
50383,3
235410,3
1014300,3
272462,3
421164,1
667036,3
905723,3
198431,3
615726,3
747675,3
314304,3
364926,3
252355,3
404832,3
505610,3
920799,3
419266,2
274757,3
512358,1
609834,1
512773,2
232097,1
947218,3
665250,3
647076,2
543373,3
396951,2
884836,3
299246,3
237068,3
884737,3
49573,3
280007,3
210757,3
575982,3
838559,3
287381,3
708248,3
469312,3
461002,1
702375,3
714320,3
732291,3
423847,3
154,1
183536,2
854723,3
390731,3
419102,3
260574,3
986867,1
486348,3
216321,3
662088,1
240578,3
688945,3
474499,3
640871,1
970024,3
931242,3
302120,3
308033,1
753086,1
744367,1
722134,3
648931,3
919221,3
908294,3
107971,2
562486,1
995436,1
623385,3
774118,2
473804,3
789909,3
335725,3
499524,3
406573,3
909862,3
778391,1
304456,3
672134,3
482886,3
124851,1
571993,3
751902,1
913595,3
296681,1
94091,3
160127,3
83344,1
869769,2
1019314,3
7566,1
177048,3
542794,3
31209,1
53000,3
979128,3
40803,3
27261,3
522593,3
602849,3
808854,1
84046,3
386905,3
46714,3
851474,1
144490,1
620533,2
107322,1
773619,3
903659,3
559621,3
152940,3
325654,3
403282,3
405566,3
251869,3
826655,3
603835,1
124372,1
388704,1
948058,1
595278,2
557383,3
305519,1
875874,1
319479,3
43822,3
778153,3
678578,3
28923,3
290290,3
832222,1
667962,1
255622,3
290416,3
28391,3
801323,3
1024839,3
577375,3
128001,3
798892,3
36783,3
181092,2
71325,3
343053,1
501023,3
648407,3
832249,2
770206,3
776931,3
677467,1
476603,3
396431,3
60507,3
790026,3
106972,3
788703,3
786815,3
355964,3
62490,3
34554,3
450782,3
481105,3
179631,3
230090,3
310221,3
735200,1
273442,3
578308,3
18882,1
827653,3
500699,3
835943,3
254108,3
34652,1
695870,3
718813,3
360658,3
345788,2
121409,3
518584,2
500713,3
278729,3
500065,3
995368,3
549741,3
4895,3
503050,3
302727,3
627435,3
46797,3
616472,3
234056,3
88395,3
940350,3
204251,2
738025,3
878034,3
397985,3
972267,3
869130,1
747431,3
1043586,3
286793,3
961137,3
547447,1
38301,3
38233,3
814813,3
868663,3
602610,3
1032209,3
50820,3
505335,1
439953,3
294132,3
509834,3
984834,2
380971,3
1748,3
74391,3
946627,1
218961,3
149774,3
599469,3
283262,3
779944,3
881824,1
592824,1
570159,1
378662,2
1052091,1
634541,3
560685,1
496478,3
601910,3
415051,3
12394,1
875736,3
18653,3
814193,3
577405,1
32849,1
621198,3
104191,3
701075,3
24049,1
96464,3
77446,2
716081,3
569442,3
237342,3
516966,3
431151,3
752464,3
913642,3
119717,2
652636,1
493895,1
380216,3
617574,3
582433,3
438285,3
571920,1
124401,3
329005,3
339775,2
935013,2
825110,3
992806,3
759683,3
134317,3
755399,3
10760,3
922640,3
633752,1
573680,1
656061,3
23323,3
421260,1
320169,2
667124,3
1010088,3
96083,3
801367,3
83743,1
374794,1
207154,3
846795,3
13815,3
480842,2
927294,2
500599,3
978760,2
265880,3
695065,3
17326,3
527450,3
1003605,3
431355,3
49064,3
570771,3
501467,3
143118,3
745068,3
932020,3
427005,3
563126,3
767552,3
99040,3
721249,3
897614,3
584777,3
254842,3
765293,3
181765,3
637489,2
664485,3
178208,3
893889,3
409464,3
133896,2
958423,3
1009145,3
251309,3
954257,1
999660,3
873702,3
718982,3
375101,1
572021,3
727916,3
110654,3
269691,3
823541,1
472537,1
1023519,3
367127,3
659544,1
467887,3
335292,3
1022473,1
756246,3
566475,3
320542,2
2150,1
1009889,3
1001348,3
934113,3
125321,2
356108,3
3306,2
997971,3
318082,3
890440,3
409573,3
117343,3
568831,2
538119,3
545469,3
685724,1
121719,3
944453,3
361023,3
697332,3
616904,3
632690,3
193450,3
221448,1
880330,3
924411,3
380107,3
374600,2
978509,3
167267,3
184458,3
780698,1
1012353,3
113306,3
455999,1
938279,3
65568,3
999432,3
651653,3
426950,3
129195,3
441689,3
647093,3
320001,3
429063,2
516832,3
561473,3
154117,1
864559,3
908765,1
352224,1
897916,3
82064,1
985952,2
129923,3
751818,3
646092,2
288606,1
394012,3
474480,3
198072,3
390783,3
79300,3
782178,3
140887,2
258336,2
308218,3
973573,3
130616,3
861121,3
792031,2
448461,3
466746,3
858442,3
542036,3
560631,3
318716,3
1049317,1
231127,3
570745,3
930108,1
153137,3
464734,2
1044737,2
28833,3
817571,3
264938,3
71476,3
103776,3
794966,3
969910,2
442550,3
204253,3
872043,3
62247,3
962909,3
27906,3
292576,3
953472,1
413942,3
611546,3
976548,1
793280,3
679495,3
724714,1
776173,3
971802,3
362376,3
101624,3
626164,1
167647,3
852449,3
984397,3
807618,3
9297,3
76237,3
515203,3
289357,1
447295,2
147310,3
274412,3
709038,3
746405,2
746654,3
775742,3
372434,1
193326,3
599626,2
289655,3
766552,3
853525,3
729601,3
241784,3
629472,3
243807,3
557950,2
1030403,3
864108,1
706860,3
643969,3
259656,2
958228,3
382923,1
850216,1
243118,3
867256,1
666228,3
408663,1
84256,3
98950,3
475600,3
400164,3
444415,3
333147,3
1049466,3
613728,3
661446,3
485785,3
603479,3
778077,3
5916,1
246801,2
553666,3
238597,3
1039991,1
181710,2
919794,3
541567,3
546895,1
824026,3
34498,2
623930,2
583487,3
544401,3
368135,1
760970,1
429371,3
245681,3
984796,3
887415,3
864017,1
293396,3
63287,3
178763,3
1018692,3
381248,2
463245,1
59105,3
709839,3
931949,3
985883,2
597287,3
512047,3
552403,3
148956,3
811693,3
364884,3
559027,3
530385,3
899273,2
579965,3
668872,3
111010,3
1013981,3
245962,3
612333,3
352904,1
694485,3
917972,1
809696,3
302824,3
296775,1
675085,1
137915,1
736414,1
219153,3
258597,3
772371,3
617543,1
819056,3
1045744,3
571764,2
426240,3
818942,1
696292,3
870605,3
807400,2
197310,3
72625,3
177711,3
377475,1
590750,3
339349,3
60072,3
784457,3
556085,2
643582,3
824502,2
444115,3
902391,3
748934,2
597937,3
571516,3
745715,1
51107,1
783822,3
226490,3
843537,3
59890,1
1014000,3
39312,3
639974,3
106780,3
780666,3
697458,3
100289,2
431075,3
918561,1
279536,3
268208,3
265200,3
86482,1
782856,3
119998,3
580411,3
663117,3
488647,3
209619,3
999643,3
424997,3
936286,3
121953,3
157957,3
616688,3
711148,3
184418,3
199100,3
658407,1
297544,3
320654,3
94195,3
837436,3
61265,3
162820,3
442435,2
173156,3
437564,3
489294,3
860979,2
460022,1
237200,3
1034308,3
1051439,1
563363,3
171756,3
35318,3
712556,1
825643,3
603672,1
171659,3
224133,1
195026,1
316677,3
344781,3
278734,1
501621,3
598298,3
869337,1
111980,3
120332,1
1027439,2
782805,3
18521,3
970884,1
112084,3
438931,3
31850,2
172863,2
805706,3
984493,2
838292,3
811853,3
933370,3
338750,3
147157,3
122437,3
174254,3
35861,1
388849,3
22474,3
526183,3
807944,3
350158,3
772564,3
1045599,2
741563,1
321037,3
636023,3
609551,3
486855,3
411447,3
45704,3
171907,3
549994,3
1048198,2
217514,3
85631,3
123387,3
716713,3
183539,3
705586,3
846725,3
202927,3
307856,1
877224,3
184916,3
956144,3
501469,3
504226,1
759690,1
731163,3
482978,3
615816,1
120242,1
723441,3
187245,1
753430,3
240203,3
826792,1
933513,3
869094,3
675286,3
734405,3
906958,3
861483,3
368418,2
143235,3
578338,3
222026,1
468685,3
116421,3
92583,3
361020,3
749491,3
124678,3
521238,3
135946,3
792982,2
947643,3
722513,1
713052,3
836227,1
593697,3
1045947,3
674440,3
943547,3
821345,3
91934,3
417635,2
690617,3
646068,3
871212,3
1010249,1
797162,3
353144,3
730537,3
76685,1
500631,3
785857,3
718779,3
525709,3
765411,1
317934,1
624196,3
41328,3
848520,3
327828,3
724563,3
991935,3
405163,2
702521,3
757013,3
247109,3
127427,3
512527,3
660,3
902403,3
217643,1
901185,3
862280,3
404240,3
42253,3
431755,1
284741,3
677581,3
993899,3
229069,3
115412,3
1047319,1
437023,3
1048112,2
204055,3
238803,3
509691,3
421857,3
468922,2
479677,3
595738,3
779286,3
352101,3
721706,3
506404,1
637305,1
995870,3
755047,3
219820,3
894747,3
219352,3
152304,1
141311,3
593095,3
424496,3
12699,1
883018,3
20282,3
197806,1
546345,1
766465,3
369793,3
569556,3
1051283,3
610214,3
776044,3
769234,1
937563,3
52494,2
282860,3
35315,3
292806,3
61999,3
1000111,3
187192,3
946509,3
477904,3
127203,3
824766,3
1050268,1
728665,1
539540,1
1011768,2
712207,1
150818,2
925598,3
468205,3
810054,3
245051,3
823833,1
494227,3
336332,3
127210,2
685956,1
35258,3
833520,1
908831,3
202483,3
56795,2
857478,1
160276,3
383833,3
639472,3
911213,3
317943,2
537780,3
505663,1
862524,1
336982,2
667550,3
700906,2
253556,3
801898,3
603236,3
314661,3
324597,3
73153,3
322565,3
187721,3
217156,3
1007923,3
880889,3
397099,2
824723,1
759114,3
766062,3
809038,3
890269,3
867884,3
312431,3
391330,3
912045,3
73508,3
169168,1
591641,2
597753,3
200612,2
761794,3
209858,3
594338,2
985354,3
114360,3
281180,3
593007,1
998588,3
960726,3
270117,3
102304,3
592429,3
619111,3
11549,3
818368,2
312925,3
404270,2
119952,2
635940,3
167209,2
683139,3
824366,3
663530,2
971252,2
726184,1
606280,3
312439,3
403632,1
773530,1
197735,3
90293,3
274523,3
313474,3
350768,3
669436,1
217304,3
937523,3
679178,3
765893,3
271625,2
774374,3
184021,3
822913,3
764044,3
483087,2
282762,2
183454,3
753247,3
160065,3
401271,3
222220,1
600003,1
57397,3
173485,3
540496,1
270313,3
485407,3
517306,3
201414,2
966380,3
42653,3
588579,3
494516,3
465290,3
821413,2
42664,1
618906,3
229785,1
22628,3
112,1
535742,1
1030643,3
374493,3
291401,3
712959,3
427424,3
290038,3
113841,3
656894,3
230050,3
401092,3
794864,3
627451,3
110543,3
315216,3
284269,3
888265,3
885816,2
220850,3
615662,3
825305,2
674368,3
682947,2
607272,3
695952,3
411831,1
112765,3
368535,2
481160,3
11401,3
129162,3
931240,1
183613,3
530622,3
977823,3
604540,3
236645,1
666353,3
378792,3
223941,2
570804,2
874102,3
650056,2
677184,3
1036234,1
523525,2
1019663,3
1020609,2
943052,3
86413,3
120762,3
485075,3
1020362,3
922687,3
485304,3
861647,3
348207,2
326041,3
442287,3
855071,3
475917,3
579304,1
174085,3
779647,3
620163,3
836356,3
577584,3
705883,1
614571,3
1052395,3
791937,2
977998,3
979668,1
475792,2
363966,3
567384,1
910314,3
403308,2
