building_id,damage_grade
492495,3
799420,2
42341,3
650573,3
390644,3
386124,1
855004,2
137443,3
984201,3
724925,3
442604,3
391460,3
307465,3
888923,2
877099,2
992499,3
828016,3
279214,3
1029082,3
21367,1
587218,3
748884,2
962972,3
142495,3
865372,3
736673,1
843229,3
195316,3
334052,3
602999,3
665159,1
451653,2
561156,3
910756,3
62211,1
869366,3
432519,2
193170,2
736676,3
13741,1
1012164,1
780368,2
570798,3
959730,3
82945,2
12696,3
1016751,3
711779,3
607890,3
321139,3
404315,1
804545,3
628680,3
1025574,1
293049,3
610989,3
523008,3
87950,1
491830,3
322983,3
931705,3
1015220,2
638544,3
602413,3
132171,1
274504,3
514448,3
486262,2
626961,2
1026990,2
268842,1
59734,3
856589,3
258193,3
642072,3
859725,2
489461,3
371529,3
1025124,3
529996,3
131657,3
549174,3
117994,3
982124,3
685869,3
21655,3
83291,3
156230,2
497485,3
22706,3
372412,3
111725,1
996663,3
355468,3
1037785,3
693609,3
1011835,3
493015,1
981100,3
1021011,3
100313,3
584385,1
46745,3
441245,3
383882,3
102944,1
54598,2
489978,3
842536,3
862402,3
162345,3
580434,3
214004,3
658644,3
75722,1
451190,3
998908,1
531830,3
689566,2
829722,3
224856,3
383909,3
192009,3
495629,3
606216,3
206974,1
732569,3
562311,3
345227,3
85161,3
266023,3
358960,1
174884,1
924327,3
42529,3
728397,3
203832,3
587437,3
131142,3
10370,3
203573,1
203944,3
780489,2
886181,3
438689,1
40524,2
549843,3
302922,1
708285,3
703183,3
390027,3
710736,3
345932,2
459833,3
4563,3
938855,2
134429,1
938332,3
299811,3
443483,3
214788,3
842890,3
303814,3
888489,3
555391,2
76810,3
37870,1
1026847,3
705697,3
513229,3
243138,1
882920,3
416196,3
393500,3
880665,3
280389,3
189273,3
338882,3
921311,1
1040167,3
830300,3
80024,3
169489,3
1022302,3
267471,3
601298,3
541618,3
59675,1
177579,1
568066,3
181573,2
677343,3
797831,3
611696,3
484539,3
45166,1
821205,3
856242,3
990985,3
420067,3
419323,3
367771,3
567100,1
1044250,3
329626,3
790607,2
561005,3
570013,1
878058,3
885998,3
662115,3
234185,2
805007,3
259472,3
1010101,3
724751,1
881469,3
645147,3
653583,3
1031341,3
124483,3
57241,3
208358,1
999367,3
669874,3
657242,3
401691,2
522751,1
983246,3
522858,3
501620,3
952613,3
706696,3
540371,1
549863,3
186496,1
468820,3
1027512,3
1019217,3
390284,3
811367,3
937307,2
134901,3
354234,1
811641,3
1037587,3
41532,3
559213,3
198948,3
724864,3
751616,2
32232,3
921949,3
448454,2
289272,3
220395,3
678688,3
869842,3
854444,3
75574,2
206707,1
725438,3
588736,3
134921,1
588333,3
232022,3
257886,3
538161,3
658940,3
337372,3
249526,3
45212,1
10817,1
610423,3
460705,3
276222,3
1019727,3
213478,2
91041,3
287798,3
124507,3
596380,3
687316,3
61164,1
42477,1
187102,3
612812,3
619637,3
9665,1
326577,3
882513,3
655557,3
327572,3
611376,2
69602,3
670164,3
817602,1
381934,3
228488,1
381227,2
636604,2
260946,1
932534,3
1025198,3
119765,2
63775,2
580026,3
528587,3
364907,2
27466,3
123930,1
91203,2
20531,3
75866,1
213286,3
281651,3
618036,2
574051,2
809959,2
711409,3
781433,3
683571,3
440471,3
184706,1
793144,3
1032857,3
527820,3
634296,3
657772,3
99227,3
2832,1
383862,3
564800,3
432744,3
653115,3
835930,3
11192,2
520872,3
117329,2
458645,3
119270,3
930502,2
78949,3
560643,3
715688,3
1000146,2
781781,3
845708,3
227664,1
827571,3
600842,3
106014,3
595170,2
29987,1
929265,3
750497,2
719790,3
802803,3
612388,3
1039589,3
575506,3
422011,3
415370,2
997614,1
490927,3
408295,2
45476,3
284361,3
523536,1
897593,3
849320,3
1048355,3
419610,1
267236,1
497946,2
550110,3
526677,3
975856,3
975452,3
1049031,3
497298,3
40664,2
196694,1
431394,2
72983,1
49217,3
141908,3
352064,3
602917,3
1025878,3
6201,3
742682,3
68815,2
530375,3
507096,3
927037,3
676596,3
254177,3
9099,3
394584,2
391293,3
684070,3
983294,3
94569,3
87518,1
369642,3
839172,3
651034,2
574528,3
738107,3
484945,3
960746,3
132469,1
1036049,3
82850,2
938320,3
45128,3
362086,1
252597,2
19493,1
821508,3
707199,3
469256,2
751824,2
524391,2
746854,1
873821,3
8004,3
902819,3
506449,1
21676,1
949688,2
676262,3
344540,2
829570,3
507566,2
895267,3
638100,1
24778,3
804843,3
500139,3
912740,2
793925,3
552952,2
757166,2
426784,3
35578,3
553262,3
883671,3
922090,1
606675,3
25188,1
542801,3
501421,3
952238,3
388759,3
327224,3
339469,3
398481,3
218081,3
853780,3
472006,3
669857,2
291484,3
844896,3
1006290,3
103404,3
122139,3
393063,3
459014,3
478393,3
292777,1
940449,3
835478,3
471115,3
361900,3
599561,2
949352,3
313827,3
487876,3
717372,2
946383,3
205906,1
712439,3
840992,3
717299,3
711378,3
562754,2
196158,3
618526,3
658339,3
864091,2
871272,3
435857,3
386565,1
195234,3
543143,1
1048587,3
688381,2
776822,3
118130,1
316350,1
466695,3
504134,1
44797,1
634879,3
233096,3
926600,3
266428,3
492138,3
548980,3
778733,3
579033,3
349204,3
71105,3
445389,3
167595,2
732552,3
577822,2
998592,2
153648,2
97938,3
305509,3
176866,2
472668,3
37852,3
126847,1
370560,1
733939,3
579084,3
476110,3
182671,1
602044,1
256192,3
1017969,2
981611,3
985312,3
351154,3
347418,3
1000740,3
896183,3
832632,3
544879,3
145697,3
338009,3
411664,3
101578,1
161296,3
327008,3
682059,3
433328,3
753665,3
257012,1
986437,3
802908,3
674723,3
160686,3
176089,3
531448,3
342013,3
642365,3
737264,3
378552,3
221096,3
437931,1
177997,2
883703,3
749482,3
469963,3
592898,3
391521,3
622635,3
913090,3
779096,3
818505,1
730501,3
980713,3
944151,3
69572,1
890232,1
1044225,3
552285,3
109868,3
9032,3
99672,3
688524,2
1006912,3
849228,3
27168,1
472455,3
449627,3
622592,3
514633,3
596593,3
164115,3
196339,1
986210,3
160936,1
209557,3
879107,3
183990,3
883405,3
387453,3
715836,1
252451,3
100122,3
51724,1
993247,3
400177,3
934481,3
380898,3
579653,3
605853,3
817229,3
260196,3
612354,3
347142,1
271307,3
199808,3
540944,3
623962,3
59744,3
992263,3
652940,1
36455,3
25322,1
395699,1
92633,1
832144,3
544051,3
322421,1
641382,3
972095,3
54929,1
39066,1
677712,2
430893,1
352315,1
362414,2
813117,3
278098,3
560402,3
458899,3
707549,3
895228,3
713240,3
160565,3
929746,1
138006,1
866288,3
886289,3
420467,3
709384,2
649226,3
611710,2
904990,3
972994,3
660723,1
880988,2
564284,2
337279,1
416018,3
31682,1
322454,3
567557,3
872072,3
200717,1
191753,3
397010,3
1043363,3
839478,3
874348,3
600286,3
652212,2
509738,3
21126,3
607514,3
898746,3
333500,3
683587,3
472783,3
593737,3
848867,3
406438,3
284662,3
449915,1
816404,3
159894,2
615802,2
15157,1
841194,1
24370,1
22143,1
45062,1
1003057,3
992728,3
433496,1
624054,3
107616,3
86350,1
784569,3
9005,1
362392,2
251731,1
886731,3
697656,3
923285,3
221542,3
511178,1
361037,3
75450,3
856600,2
746564,3
186947,2
470530,3
776595,3
192255,3
26623,3
481927,2
25461,1
701986,3
1044986,2
451313,3
440747,3
170157,1
338550,3
532118,1
399399,3
298180,2
52435,1
393909,3
965468,3
656143,2
596943,3
213363,3
1028696,3
133114,3
311445,2
717131,3
741392,3
817445,3
237425,3
454985,3
635312,3
495089,1
271234,3
570588,3
296277,3
946412,3
613887,3
955379,1
282946,2
1007076,3
283749,2
237189,2
136582,3
662645,1
682896,3
44072,3
615165,2
345933,2
320261,1
245767,3
941716,3
761079,3
1035900,3
183788,3
392785,1
686943,3
820860,3
666340,3
395850,3
429153,1
483710,3
366139,3
252986,3
518578,3
455151,1
954189,2
581230,3
587980,3
898818,3
447952,2
541907,3
975660,2
145387,3
393226,3
193785,3
485832,3
588710,3
328388,3
923919,2
997597,3
335687,3
938399,3
219689,1
296766,3
200926,3
511939,3
946648,3
732275,3
636623,1
239014,3
852253,3
549029,3
938948,3
53870,3
827590,3
978644,3
967693,3
269890,2
433100,2
620624,3
347078,1
961964,2
1002012,3
193689,3
525161,3
33190,1
208390,3
918214,3
390929,2
1014612,2
124976,1
696126,3
373335,3
452871,3
50972,1
669245,3
406385,1
382672,3
527352,3
744041,3
1017876,3
260646,1
451679,1
266686,3
1040184,3
32362,1
577106,2
715593,3
888753,2
711291,1
985042,3
58734,1
340726,3
370124,3
284036,3
8433,1
344192,1
983220,3
6292,3
227936,3
486261,3
268203,2
135348,3
575709,3
575757,3
595910,3
487383,3
364309,3
872715,2
1003791,3
165857,1
130177,2
240044,3
189331,3
163868,1
927238,3
203915,2
98552,1
813965,2
317523,3
43911,3
1046319,2
1023511,3
537129,3
928646,1
366189,1
327595,3
61636,1
245451,1
329008,3
274158,1
726041,3
950540,3
337053,3
384749,3
320523,3
1008476,3
1045270,3
896422,3
719328,3
765829,3
95347,3
114211,3
596312,3
920663,3
1026197,2
564510,1
480701,3
714920,3
561769,3
689332,3
332135,3
274539,1
886479,2
702481,3
126641,3
472240,2
333839,2
166428,3
65904,2
493042,3
1034359,3
781813,3
181876,3
685460,3
468371,3
839714,3
1036058,1
51262,3
748091,3
96864,3
510943,3
955988,3
763416,3
823073,3
928223,2
850390,3
111123,3
437623,3
579139,3
817013,3
843767,2
829571,1
733245,3
797538,3
485802,3
47488,2
96279,2
570474,3
913781,3
400315,3
169075,3
548969,2
655604,3
548916,1
800144,2
794953,1
797807,3
893519,3
632252,3
1109,3
535973,3
652001,3
885223,3
720507,3
219084,3
851837,3
467238,3
713768,2
1004784,1
136222,3
743623,3
360635,3
924725,3
261041,3
227313,1
34495,3
176398,3
835770,3
356335,2
669335,3
166393,2
946923,3
490745,1
577278,3
143554,3
403577,3
902967,3
150147,3
772660,3
456504,2
174827,3
263374,1
367445,3
777766,3
168910,3
92746,3
1002390,1
193350,2
767273,3
592679,2
860377,3
242662,3
501988,3
972849,3
116609,3
514562,2
690399,1
701144,3
401709,3
102026,3
998553,3
19318,2
431031,1
512146,2
35695,1
209809,3
75403,2
360316,3
58031,2
139555,1
572193,3
655123,2
658341,3
411495,3
580227,1
357102,3
696878,3
912348,2
851895,2
865598,2
588171,3
337537,3
455843,3
863890,3
115937,1
724782,3
993903,3
735020,3
88960,3
74926,1
237671,1
159459,3
121886,3
502756,1
378814,3
146329,1
944133,2
499847,2
869216,3
445305,3
528851,2
193963,3
408511,3
64041,3
204280,3
894256,3
42472,3
446629,1
1011159,3
96317,3
948515,3
105549,2
328561,3
51792,1
843354,3
121882,3
743692,3
424486,1
972343,3
911035,3
196804,3
250168,3
166276,1
301580,2
312692,2
912315,3
871678,3
492128,1
257099,2
485037,3
496671,2
497582,1
338348,2
330857,3
389407,2
459789,3
102086,1
495260,3
757232,3
1017603,3
232327,3
110356,3
350313,3
281241,3
964531,3
499241,3
11756,1
421779,2
866580,3
152580,3
233641,1
201506,3
753543,3
233779,3
602686,3
407031,3
618102,3
131528,1
180885,3
780497,3
238971,1
268356,3
447377,3
762840,3
100209,2
640,3
341975,3
343501,3
139371,3
853610,2
361414,1
535991,3
592452,2
667912,1
87060,3
66935,1
674967,3
214962,3
748364,2
595501,3
360800,3
862315,3
753108,2
202591,3
271634,3
855286,3
270917,3
335810,3
1019486,3
436376,3
592857,3
334553,3
1004414,1
935193,3
726156,3
233788,1
104942,1
62733,1
312332,3
953442,2
855453,3
22557,3
91824,1
72881,3
258062,3
410674,3
412993,3
1043856,2
209995,3
437011,3
827598,1
549702,3
612008,3
578097,2
570760,3
178119,2
410263,3
180417,3
778754,3
180613,3
1024830,3
927831,3
839215,3
341566,3
355265,3
74443,1
549528,3
150062,3
507479,1
301167,3
239577,3
233764,3
197263,1
505447,3
227907,3
1011501,3
745288,3
555327,3
620536,3
6789,3
540798,3
747666,3
601543,3
728520,3
565487,2
293132,1
548621,3
169727,1
313106,2
135310,1
701456,3
476869,3
493538,3
216450,1
561392,3
578839,3
480609,2
201704,2
750951,3
161101,2
759531,3
164488,3
151601,1
506143,3
747422,3
514371,3
763792,3
275638,3
192029,2
960530,3
469754,2
23736,3
446189,2
621546,3
1034397,3
917824,3
313628,1
260261,3
40689,2
724558,1
50383,3
235410,3
1014300,2
272462,3
421164,1
667036,3
905723,3
198431,3
615726,3
747675,3
314304,3
364926,3
252355,3
404832,3
505610,3
920799,3
419266,1
274757,3
512358,3
609834,2
512773,1
232097,2
947218,3
665250,3
647076,3
543373,1
396951,3
884836,3
299246,3
237068,3
884737,3
49573,3
280007,3
210757,3
575982,3
838559,3
287381,3
708248,3
469312,3
461002,2
702375,1
714320,3
732291,3
423847,1
154,2
183536,3
854723,1
390731,3
419102,3
260574,1
986867,1
486348,3
216321,3
662088,2
240578,3
688945,3
474499,3
640871,2
970024,3
931242,3
302120,3
308033,2
753086,2
744367,1
722134,3
648931,3
919221,2
908294,3
107971,2
562486,3
995436,1
623385,3
774118,3
473804,3
789909,3
335725,3
499524,2
406573,3
909862,3
778391,2
304456,3
672134,3
482886,3
124851,2
571993,3
751902,3
913595,3
296681,3
94091,1
160127,3
83344,1
869769,3
1019314,3
7566,2
177048,3
542794,3
31209,2
53000,3
979128,3
40803,1
27261,3
522593,3
602849,3
808854,3
84046,3
386905,3
46714,1
851474,2
144490,1
620533,3
107322,1
773619,1
903659,3
559621,3
152940,3
325654,3
403282,3
405566,3
251869,3
826655,3
603835,3
124372,3
388704,3
948058,3
595278,3
557383,3
305519,1
875874,3
319479,3
43822,3
778153,3
678578,2
28923,1
290290,3
832222,3
667962,3
255622,3
290416,3
28391,3
801323,3
1024839,3
577375,3
128001,1
798892,3
36783,3
181092,1
71325,3
343053,2
501023,3
648407,3
832249,1
770206,3
776931,3
677467,1
476603,3
396431,3
60507,3
790026,3
106972,1
788703,3
786815,2
355964,1
62490,1
34554,1
450782,3
481105,3
179631,3
230090,1
310221,3
735200,1
273442,3
578308,3
18882,3
827653,3
500699,3
835943,3
254108,3
34652,2
695870,3
718813,3
360658,3
345788,1
121409,1
518584,1
500713,3
278729,3
500065,3
995368,1
549741,3
4895,1
503050,3
302727,3
627435,3
46797,1
616472,3
234056,3
88395,3
940350,3
204251,1
738025,3
878034,2
397985,3
972267,3
869130,3
747431,3
1043586,3
286793,3
961137,3
547447,2
38301,1
38233,3
814813,3
868663,3
602610,3
1032209,3
50820,3
505335,1
439953,3
294132,3
509834,3
984834,3
380971,2
1748,1
74391,3
946627,3
218961,1
149774,3
599469,3
283262,3
779944,3
881824,3
592824,1
570159,2
378662,3
1052091,3
634541,3
560685,3
496478,3
601910,3
415051,3
12394,2
875736,3
18653,1
814193,3
577405,2
32849,2
621198,3
104191,3
701075,3
24049,3
96464,3
77446,3
716081,3
569442,3
237342,3
516966,3
431151,3
752464,3
913642,3
119717,1
652636,2
493895,2
380216,3
617574,3
582433,3
438285,3
571920,2
124401,3
329005,1
339775,3
935013,3
825110,3
992806,3
759683,3
134317,1
755399,3
10760,3
922640,3
633752,2
573680,2
656061,3
23323,1
421260,3
320169,1
667124,3
1010088,3
96083,1
801367,3
83743,2
374794,3
207154,1
846795,3
13815,1
480842,2
927294,3
500599,3
978760,3
265880,3
695065,3
17326,3
527450,3
1003605,3
431355,3
49064,3
570771,3
501467,3
143118,1
745068,3
932020,1
427005,1
563126,3
767552,3
99040,3
721249,3
897614,3
584777,3
254842,1
765293,3
181765,3
637489,3
664485,3
178208,3
893889,3
409464,3
133896,1
958423,3
1009145,3
251309,3
954257,2
999660,3
873702,1
718982,3
375101,1
572021,3
727916,3
110654,3
269691,1
823541,2
472537,3
1023519,3
367127,3
659544,3
467887,2
335292,3
1022473,3
756246,3
566475,3
320542,3
2150,1
1009889,3
1001348,3
934113,3
125321,3
356108,3
3306,1
997971,2
318082,3
890440,3
409573,3
117343,1
568831,3
538119,3
545469,3
685724,2
121719,3
944453,3
361023,3
697332,3
616904,3
632690,3
193450,3
221448,2
880330,1
924411,3
380107,1
374600,3
978509,3
167267,3
184458,3
780698,2
1012353,3
113306,1
455999,3
938279,3
65568,3
999432,3
651653,2
426950,3
129195,3
441689,3
647093,3
320001,3
429063,3
516832,3
561473,2
154117,1
864559,3
908765,2
352224,1
897916,3
82064,1
985952,2
129923,1
751818,3
646092,1
288606,3
394012,3
474480,3
198072,3
390783,3
79300,3
782178,1
140887,3
258336,1
308218,3
973573,3
130616,3
861121,3
792031,3
448461,3
466746,3
858442,3
542036,3
560631,3
318716,3
1049317,1
231127,1
570745,3
930108,2
153137,3
464734,3
1044737,3
28833,3
817571,3
264938,3
71476,3
103776,3
794966,3
969910,2
442550,3
204253,3
872043,3
62247,3
962909,3
27906,1
292576,1
953472,2
413942,3
611546,3
976548,3
793280,2
679495,1
724714,2
776173,3
971802,3
362376,1
101624,3
626164,3
167647,1
852449,3
984397,3
807618,3
9297,3
76237,1
515203,3
289357,1
447295,3
147310,3
274412,3
709038,3
746405,1
746654,3
775742,1
372434,3
193326,1
599626,3
289655,3
766552,3
853525,2
729601,3
241784,3
629472,3
243807,3
557950,3
1030403,3
864108,2
706860,1
643969,3
259656,1
958228,3
382923,2
850216,2
243118,3
867256,1
666228,3
408663,2
84256,3
98950,3
475600,1
400164,3
444415,3
333147,3
1049466,3
613728,3
661446,3
485785,3
603479,3
778077,3
5916,2
246801,3
553666,3
238597,3
1039991,2
181710,1
919794,3
541567,3
546895,2
824026,3
34498,3
623930,3
583487,3
544401,3
368135,2
760970,1
429371,1
245681,3
984796,3
887415,3
864017,2
293396,3
63287,3
178763,3
1018692,2
381248,1
463245,2
59105,3
709839,3
931949,3
985883,1
597287,3
512047,3
552403,3
148956,1
811693,3
364884,3
559027,3
530385,3
899273,3
579965,3
668872,3
111010,3
1013981,3
245962,3
612333,3
352904,2
694485,3
917972,2
809696,2
302824,2
296775,1
675085,1
137915,2
736414,2
219153,3
258597,3
772371,3
617543,3
819056,3
1045744,3
571764,3
426240,1
818942,3
696292,3
870605,3
807400,1
197310,3
72625,3
177711,1
377475,3
590750,3
339349,3
60072,1
784457,3
556085,3
643582,3
824502,1
444115,3
902391,1
748934,3
597937,2
571516,3
745715,3
51107,3
783822,3
226490,3
843537,3
59890,3
1014000,3
39312,3
639974,2
106780,2
780666,3
697458,3
100289,1
431075,3
918561,2
279536,3
268208,2
265200,1
86482,1
782856,3
119998,3
580411,3
663117,3
488647,3
209619,3
999643,1
424997,3
936286,3
121953,3
157957,3
616688,3
711148,3
184418,3
199100,3
658407,2
297544,1
320654,3
94195,3
837436,3
61265,3
162820,1
442435,1
173156,3
437564,3
489294,3
860979,1
460022,3
237200,3
1034308,3
1051439,2
563363,3
171756,3
35318,3
712556,2
825643,3
603672,3
171659,3
224133,2
195026,3
316677,3
344781,3
278734,2
501621,3
598298,3
869337,3
111980,3
120332,3
1027439,1
782805,3
18521,1
970884,2
112084,3
438931,3
31850,1
172863,1
805706,3
984493,3
838292,3
811853,3
933370,3
338750,3
147157,3
122437,3
174254,3
35861,3
388849,1
22474,1
526183,3
807944,3
350158,3
772564,3
1045599,3
741563,3
321037,3
636023,3
609551,3
486855,2
411447,3
45704,1
171907,3
549994,3
1048198,2
217514,3
85631,1
123387,3
716713,3
183539,3
705586,3
846725,3
202927,3
307856,3
877224,3
184916,2
956144,3
501469,3
504226,3
759690,2
731163,3
482978,2
615816,3
120242,1
723441,3
187245,2
753430,3
240203,3
826792,1
933513,3
869094,1
675286,3
734405,3
906958,3
861483,3
368418,1
143235,3
578338,3
222026,1
468685,3
116421,3
92583,3
361020,3
749491,3
124678,3
521238,3
135946,2
792982,3
947643,3
722513,2
713052,3
836227,2
593697,3
1045947,3
674440,3
943547,3
821345,1
91934,3
417635,3
690617,3
646068,3
871212,3
1010249,3
797162,3
353144,3
730537,3
76685,1
500631,3
785857,1
718779,3
525709,3
765411,1
317934,1
624196,3
41328,3
848520,3
327828,3
724563,3
991935,3
405163,3
702521,3
757013,3
247109,3
127427,3
512527,3
660,3
902403,3
217643,3
901185,3
862280,3
404240,3
42253,1
431755,2
284741,3
677581,3
993899,3
229069,1
115412,3
1047319,2
437023,3
1048112,3
204055,3
238803,3
509691,3
421857,3
468922,1
479677,3
595738,3
779286,3
352101,3
721706,3
506404,3
637305,1
995870,3
755047,3
219820,3
894747,3
219352,3
152304,3
141311,3
593095,3
424496,3
12699,2
883018,3
20282,1
197806,3
546345,2
766465,3
369793,3
569556,3
1051283,3
610214,1
776044,3
769234,1
937563,3
52494,1
282860,3
35315,1
292806,3
61999,3
1000111,3
187192,3
946509,2
477904,3
127203,3
824766,3
1050268,2
728665,3
539540,3
1011768,3
712207,3
150818,1
925598,3
468205,3
810054,2
245051,1
823833,2
494227,3
336332,3
127210,1
685956,1
35258,3
833520,2
908831,3
202483,1
56795,2
857478,2
160276,3
383833,3
639472,1
911213,3
317943,1
537780,3
505663,2
862524,2
336982,3
667550,3
700906,3
253556,3
801898,3
603236,3
314661,3
324597,3
73153,3
322565,3
187721,3
217156,1
1007923,3
880889,3
397099,3
824723,2
759114,3
766062,3
809038,3
890269,3
867884,3
312431,3
391330,3
912045,3
73508,3
169168,3
591641,3
597753,3
200612,3
761794,2
209858,2
594338,3
985354,3
114360,3
281180,3
593007,2
998588,3
960726,3
270117,3
102304,3
592429,3
619111,3
11549,3
818368,3
312925,3
404270,3
119952,3
635940,3
167209,1
683139,3
824366,3
663530,3
971252,3
726184,2
606280,3
312439,3
403632,3
773530,2
197735,3
90293,3
274523,3
313474,3
350768,1
669436,2
217304,3
937523,3
679178,3
765893,3
271625,1
774374,3
184021,3
822913,3
764044,3
483087,3
282762,1
183454,3
753247,3
160065,3
401271,3
222220,2
600003,1
57397,3
173485,1
540496,3
270313,3
485407,3
517306,1
201414,2
966380,3
42653,3
588579,3
494516,3
465290,2
821413,3
42664,1
618906,3
229785,1
22628,1
112,1
535742,3
1030643,3
374493,3
291401,1
712959,3
427424,3
290038,3
113841,1
656894,3
230050,3
401092,1
794864,3
627451,3
110543,3
315216,1
284269,1
888265,3
885816,3
220850,3
615662,3
825305,3
674368,3
682947,2
607272,1
695952,3
411831,2
112765,3
368535,3
481160,3
11401,1
129162,3
931240,3
183613,3
530622,3
977823,3
604540,3
236645,1
666353,2
378792,3
223941,1
570804,2
874102,3
650056,3
677184,3
1036234,2
523525,3
1019663,3
1020609,3
943052,3
86413,2
120762,3
485075,2
1020362,3
922687,3
485304,1
861647,3
348207,3
326041,1
442287,1
855071,3
475917,3
579304,1
174085,3
779647,3
620163,3
836356,3
577584,3
705883,3
614571,3
1052395,3
791937,3
977998,3
979668,3
475792,3
363966,3
567384,2
910314,3
403308,1
